"task_id","run_tag","n","obs_count","obs_count_mode","y_mode","score_dist","x_noise_dist","method","n_reps","n_success","mean_pred_mse","sd_pred_mse","u_min","u_q25","u_median","u_q75","u_max","mean_runtime_seconds","total_runtime_seconds"
3,"n_50_obs_10_obsmode_fixed_ymode_flr_square_score_gaussian_xnoise_gaussian_method_in",50,10,"fixed","flr_square","gaussian","gaussian","in",50,50,2.88144458447483,1.09739914600226,-2.875427163707,0.742162101199953,1.0251618085635,1.35909240120605,6.13365147876111,79.07258,3953.629
1,"n_50_obs_10_obsmode_fixed_ymode_flr_linear_score_gaussian_xnoise_gaussian_method_in",50,10,"fixed","flr_linear","gaussian","gaussian","in",50,50,0.420105936381103,0.0678203962987279,-4.41764276009336,-0.797641422730346,-0.00822967117105262,0.749746509876516,4.51361506034313,98.3993599999999,4919.968
7,"n_50_obs_10_obsmode_fixed_ymode_flr_linear_score_laplace_xnoise_gaussian_method_in",50,10,"fixed","flr_linear","laplace","gaussian","in",50,50,0.525208053587133,0.105279395458347,-7.67363992732584,-0.701709970749845,0.0142187517185344,0.75266594312864,8.85393975502132,83.3569,4167.845
5,"n_50_obs_10_obsmode_fixed_ymode_flr_cube_score_gaussian_xnoise_gaussian_method_in",50,10,"fixed","flr_cube","gaussian","gaussian","in",50,50,2.99836273978632,1.11729541173598,-5.96528820903759,0.327294669131666,0.990033498995839,1.65564482811956,8.88071009995775,99.31374,4965.687
21,"n_50_obs_10_obsmode_fixed_ymode_flr_square_score_gamma_xnoise_gaussian_method_in",50,10,"fixed","flr_square","gamma","gaussian","in",50,50,4.60402199559488,3.86981691211317,-9.69822498962447,0.00197866897453294,0.66497853358602,1.51833901769596,19.1368247664528,101.31078,5065.539
11,"n_50_obs_10_obsmode_fixed_ymode_flr_cube_score_laplace_xnoise_gaussian_method_in",50,10,"fixed","flr_cube","laplace","gaussian","in",50,50,14.2524294931958,13.0361458948004,-18.6670207365841,0.520340534157692,1.27336479610137,2.16428746049037,21.0663440748264,116.40312,5820.156
17,"n_50_obs_10_obsmode_fixed_ymode_flr_cube_score_t5_xnoise_gaussian_method_in",50,10,"fixed","flr_cube","t5","gaussian","in",50,50,26.5216998945375,134.895963069739,-16.7256759146203,0.21187112346053,0.922176073122367,1.58034563202992,17.8035244743834,110.07796,5503.898
27,"n_50_obs_10_obsmode_fixed_ymode_flr_square_score_gaussian_xnoise_t3_method_in",50,10,"fixed","flr_square","gaussian","t3","in",50,50,2.85388139356443,0.96538682024814,-2.66156221578442,0.784084070316522,1.08372591535533,1.32672315456986,7.23201278905858,105.57456,5278.728
15,"n_50_obs_10_obsmode_fixed_ymode_flr_square_score_t5_xnoise_gaussian_method_in",50,10,"fixed","flr_square","t5","gaussian","in",50,50,26.9783818041134,139.182356782007,-14.6088394234801,0.450934869601992,0.904794294061446,1.41073724690842,14.8709019793034,115.9556,5797.78
35,"n_50_obs_10_obsmode_fixed_ymode_flr_cube_score_laplace_xnoise_t3_method_in",50,10,"fixed","flr_cube","laplace","t3","in",50,50,12.5186529594789,7.95059268916406,-14.5663263144678,0.580052466327854,1.24626545828311,2.07829134261127,23.0825994156083,99.40498,4970.249
43,"n_50_obs_10_obsmode_fixed_ymode_flr_linear_score_gamma_xnoise_t3_method_in",50,10,"fixed","flr_linear","gamma","t3","in",50,50,0.733955631302838,0.576654095349248,-3.48814906229271,-0.634372577119825,-0.123636517145166,0.50346184055488,19.874631682145,97.38562,4869.281
23,"n_50_obs_10_obsmode_fixed_ymode_flr_cube_score_gamma_xnoise_gaussian_method_in",50,10,"fixed","flr_cube","gamma","gaussian","in",50,50,4.95025624531081,3.45314484619315,-10.4562651583737,-0.90854033346158,0.415645272741934,2.05554739870916,23.8663704258644,112.75184,5637.592
9,"n_50_obs_10_obsmode_fixed_ymode_flr_square_score_laplace_xnoise_gaussian_method_in",50,10,"fixed","flr_square","laplace","gaussian","in",50,50,14.5410884930225,13.2527489551202,-20.5106259385413,0.637172131497128,1.30053525018847,1.97449145174743,18.5276329963357,129.89668,6494.834
45,"n_50_obs_10_obsmode_fixed_ymode_flr_square_score_gamma_xnoise_t3_method_in",50,10,"fixed","flr_square","gamma","t3","in",50,50,5.73905665757025,7.53528184460412,-7.4704001857806,0.232517037247126,0.763419741301745,1.52156373311967,40.8742236976978,97.47036,4873.518
19,"n_50_obs_10_obsmode_fixed_ymode_flr_linear_score_gamma_xnoise_gaussian_method_in",50,10,"fixed","flr_linear","gamma","gaussian","in",50,50,0.435446723650557,0.100598599427629,-3.3325581942372,-0.86177139227001,-0.242138601114285,0.523340493558843,9.17453650206283,121.35208,6067.604
2,"n_50_obs_10_obsmode_random_ymode_flr_linear_score_gaussian_xnoise_gaussian_method_in",50,10,"random","flr_linear","gaussian","gaussian","in",50,50,0.392585910968726,0.0864655238118577,-4.83864544521988,-0.683187248120165,0.0460586841629492,0.805450043031381,5.35214941576091,188.20438,9410.219
47,"n_50_obs_10_obsmode_fixed_ymode_flr_cube_score_gamma_xnoise_t3_method_in",50,10,"fixed","flr_cube","gamma","t3","in",50,50,7.84187253184527,9.31036141766433,-10.0578388259588,-0.393063148385136,0.659911788009612,2.05919508238841,59.0044960559274,102.0156,5100.78
25,"n_50_obs_10_obsmode_fixed_ymode_flr_linear_score_gaussian_xnoise_t3_method_in",50,10,"fixed","flr_linear","gaussian","t3","in",50,50,0.641305404625162,0.120635423716874,-5.03059967051758,-0.654566822070223,-0.0227606699000977,0.59512557947493,5.0142032324663,121.81676,6090.838
37,"n_50_obs_10_obsmode_fixed_ymode_flr_linear_score_t5_xnoise_t3_method_in",50,10,"fixed","flr_linear","t5","t3","in",50,50,0.689597420835617,0.155261632702598,-6.82022015523289,-0.579325970861214,-0.00275752395685194,0.59743217335268,7.50835692626381,116.45132,5822.566
53,"n_50_obs_10_obsmode_fixed_ymode_flr_cube_score_gaussian_xnoise_gamma_method_in",50,10,"fixed","flr_cube","gaussian","gamma","in",50,50,2.91406702799582,1.01638410677113,-4.97460077808125,0.361516537416854,1.00805170906683,1.69497497209639,8.93643019009987,102.09182,5104.591
39,"n_50_obs_10_obsmode_fixed_ymode_flr_square_score_t5_xnoise_t3_method_in",50,10,"fixed","flr_square","t5","t3","in",50,50,7.05650938007039,5.99877188221719,-6.94639199443432,0.586426073438825,0.972986569197403,1.40457829001981,8.29386984549469,117.88714,5894.357
41,"n_50_obs_10_obsmode_fixed_ymode_flr_cube_score_t5_xnoise_t3_method_in",50,10,"fixed","flr_cube","t5","t3","in",50,50,7.49345524493763,6.51265735492265,-8.70969057684349,0.455396407999032,0.970179541277973,1.53329583719926,14.4432685191256,123.20178,6160.089
13,"n_50_obs_10_obsmode_fixed_ymode_flr_linear_score_t5_xnoise_gaussian_method_in",50,10,"fixed","flr_linear","t5","gaussian","in",50,50,0.476243145634415,0.137046844093271,-25.8208481124567,-0.689706122828265,0.016653564941402,0.712636725006171,8.56615668528413,150.40854,7520.427
51,"n_50_obs_10_obsmode_fixed_ymode_flr_square_score_gaussian_xnoise_gamma_method_in",50,10,"fixed","flr_square","gaussian","gamma","in",50,50,2.79835314289382,0.99904422147871,-3.64699095057115,0.664819153479102,1.03513938657386,1.32565180574486,5.62761422244591,115.60722,5780.361
49,"n_50_obs_10_obsmode_fixed_ymode_flr_linear_score_gaussian_xnoise_gamma_method_in",50,10,"fixed","flr_linear","gaussian","gamma","in",50,50,0.431867940741916,0.0838389592072265,-4.14873387788274,-0.758242071030797,0.0240819637890077,0.797385336477685,5.99931615199039,118.3734,5918.67
67,"n_50_obs_10_obsmode_fixed_ymode_flr_linear_score_gamma_xnoise_gamma_method_in",50,10,"fixed","flr_linear","gamma","gamma","in",50,50,0.451113681462562,0.095395012450826,-3.85609669499774,-0.879548872679058,-0.266155072580754,0.573448378568348,7.1778575126825,78.52006,3926.003
31,"n_50_obs_10_obsmode_fixed_ymode_flr_linear_score_laplace_xnoise_t3_method_in",50,10,"fixed","flr_linear","laplace","t3","in",50,50,0.772505208774302,0.233474862909056,-7.10385106112058,-0.678626723066345,-0.0150807274374767,0.608012557724242,8.02782926403387,139.97236,6998.618
29,"n_50_obs_10_obsmode_fixed_ymode_flr_cube_score_gaussian_xnoise_t3_method_in",50,10,"fixed","flr_cube","gaussian","t3","in",50,50,3.16568457988474,1.0199633541383,-5.56487643122022,0.411441244595051,0.989839916575399,1.58646914535492,9.09994332612467,141.86742,7093.371
55,"n_50_obs_10_obsmode_fixed_ymode_flr_linear_score_laplace_xnoise_gamma_method_in",50,10,"fixed","flr_linear","laplace","gamma","in",50,50,0.485288607099237,0.107018846316754,-8.41331927422642,-0.682681893728829,0.02989804041119,0.75117230385042,8.39036395831139,118.54366,5927.183
33,"n_50_obs_10_obsmode_fixed_ymode_flr_square_score_laplace_xnoise_t3_method_in",50,10,"fixed","flr_square","laplace","t3","in",50,50,12.1474018534328,7.96624891758313,-17.161402657977,0.717879724039074,1.33922766486584,1.91855591199501,20.3631799296284,150.13874,7506.937
57,"n_50_obs_10_obsmode_fixed_ymode_flr_square_score_laplace_xnoise_gamma_method_in",50,10,"fixed","flr_square","laplace","gamma","in",50,50,16.397724888236,12.7235496283181,-19.0657070166551,0.565977665298953,1.28229589329543,1.96810540673966,18.2357433017516,122.34712,6117.356
65,"n_50_obs_10_obsmode_fixed_ymode_flr_cube_score_t5_xnoise_gamma_method_in",50,10,"fixed","flr_cube","t5","gamma","in",50,50,16.0241899134339,59.14014589401,-23.5709600707387,0.280284525503136,0.937852325321332,1.61011342553327,21.9104485947428,110.43004,5521.502
61,"n_50_obs_10_obsmode_fixed_ymode_flr_linear_score_t5_xnoise_gamma_method_in",50,10,"fixed","flr_linear","t5","gamma","in",50,50,0.429105047130546,0.0885590552096137,-7.45512312377201,-0.684053305377419,-0.00687434463555542,0.70501938075897,16.1043249984313,122.06114,6103.057
59,"n_50_obs_10_obsmode_fixed_ymode_flr_cube_score_laplace_xnoise_gamma_method_in",50,10,"fixed","flr_cube","laplace","gamma","in",50,50,16.583300229139,12.5551401580263,-24.7585387895289,0.487299899654049,1.21199841677792,2.11239504087761,22.7902740705829,134.396,6719.8
71,"n_50_obs_10_obsmode_fixed_ymode_flr_cube_score_gamma_xnoise_gamma_method_in",50,10,"fixed","flr_cube","gamma","gamma","in",50,50,5.12936768915307,2.8255550501376,-9.23055922279097,-0.885739340048786,0.35810401196954,2.04419539530363,20.8299628778252,100.34486,5017.243
4,"n_50_obs_10_obsmode_random_ymode_flr_square_score_gaussian_xnoise_gaussian_method_in",50,10,"random","flr_square","gaussian","gaussian","in",50,50,3.03624880343012,1.06007640387154,-6.18164028319917,0.760515545302177,1.02437546056312,1.33614899603729,6.53644885567126,232.0858,11604.29
63,"n_50_obs_10_obsmode_fixed_ymode_flr_square_score_t5_xnoise_gamma_method_in",50,10,"fixed","flr_square","t5","gamma","in",50,50,15.875989223451,59.0010675463726,-21.12779905452,0.492476839684194,0.93793328750739,1.42267667942837,14.6114309396842,128.41826,6420.913
18,"n_50_obs_10_obsmode_random_ymode_flr_cube_score_t5_xnoise_gaussian_method_in",50,10,"random","flr_cube","t5","gaussian","in",50,50,6.66356907154253,6.09431330651837,-10.30520544001,0.299311876190559,0.95465144565381,1.63838694419857,30.3401319920394,197.61738,9880.869
69,"n_50_obs_10_obsmode_fixed_ymode_flr_square_score_gamma_xnoise_gamma_method_in",50,10,"fixed","flr_square","gamma","gamma","in",50,50,4.49508135992652,2.67665736159592,-12.9269078913436,-0.0244214134875247,0.644920391948835,1.48491394203157,16.1374511871839,124.17774,6208.887
6,"n_50_obs_10_obsmode_random_ymode_flr_cube_score_gaussian_xnoise_gaussian_method_in",50,10,"random","flr_cube","gaussian","gaussian","in",50,50,3.15182340540558,1.02539041443088,-7.609587006858,0.417155251379764,1.03533735019265,1.70799542842106,9.45977067148084,235.26594,11763.297
48,"n_50_obs_10_obsmode_random_ymode_flr_cube_score_gamma_xnoise_t3_method_in",50,10,"random","flr_cube","gamma","t3","in",50,50,7.50043099257897,4.5344171276044,-9.05664453913751,-0.534458851560679,0.657549115391352,2.19130349638196,25.2335801433539,185.6886,9284.43
14,"n_50_obs_10_obsmode_random_ymode_flr_linear_score_t5_xnoise_gaussian_method_in",50,10,"random","flr_linear","t5","gaussian","in",50,50,0.406766184973521,0.112216764987938,-6.43471235282288,-0.646860390372491,0.000763005890504416,0.675643058680322,7.89938416933845,234.10324,11705.162
20,"n_50_obs_10_obsmode_random_ymode_flr_linear_score_gamma_xnoise_gaussian_method_in",50,10,"random","flr_linear","gamma","gaussian","in",50,50,0.405309196788479,0.0712872977383914,-2.73727297266604,-0.826610313946272,-0.234865696186673,0.611855503625968,8.93160598705248,228.9496,11447.48
32,"n_50_obs_10_obsmode_random_ymode_flr_linear_score_laplace_xnoise_t3_method_in",50,10,"random","flr_linear","laplace","t3","in",50,50,0.653006992894244,0.192506621695356,-7.65333261954856,-0.639699360252805,0.0195451286097146,0.65559625084612,11.0460289052778,231.29396,11564.698
16,"n_50_obs_10_obsmode_random_ymode_flr_square_score_t5_xnoise_gaussian_method_in",50,10,"random","flr_square","t5","gaussian","in",50,50,6.4025048238511,5.85260290259788,-9.03624026336535,0.471620466154005,0.92091308438473,1.44179913905012,27.0411544551343,244.896,12244.8
58,"n_50_obs_10_obsmode_random_ymode_flr_square_score_laplace_xnoise_gamma_method_in",50,10,"random","flr_square","laplace","gamma","in",50,50,13.6721205772268,8.28173813325036,-14.4863859894705,0.736203522462479,1.34474665953109,1.91816795025776,18.3797794304796,203.25608,10162.804
26,"n_50_obs_10_obsmode_random_ymode_flr_linear_score_gaussian_xnoise_t3_method_in",50,10,"random","flr_linear","gaussian","t3","in",50,50,0.55114079571931,0.108782533121696,-4.2746880748312,-0.648659941798898,0.0075711198886232,0.681021574074449,5.28244492951693,239.8888,11994.44
46,"n_50_obs_10_obsmode_random_ymode_flr_square_score_gamma_xnoise_t3_method_in",50,10,"random","flr_square","gamma","t3","in",50,50,6.2890674821879,4.50419246218103,-6.54987415173867,0.183441596904834,0.771956411890291,1.54577964946982,18.5158023571361,230.25108,11512.554
42,"n_50_obs_10_obsmode_random_ymode_flr_cube_score_t5_xnoise_t3_method_in",50,10,"random","flr_cube","t5","t3","in",50,50,6.26784210326617,4.48439887712187,-13.2978249017477,0.396049679010621,0.909764237301331,1.5124830515211,11.5646437077805,237.0585,11852.925
8,"n_50_obs_10_obsmode_random_ymode_flr_linear_score_laplace_xnoise_gaussian_method_in",50,10,"random","flr_linear","laplace","gaussian","in",50,50,0.440136359133817,0.0826812698476657,-6.5210538171197,-0.706147566617928,0.0229968746690026,0.728962517994585,8.39242663676696,276.02448,13801.224
12,"n_50_obs_10_obsmode_random_ymode_flr_cube_score_laplace_xnoise_gaussian_method_in",50,10,"random","flr_cube","laplace","gaussian","in",50,50,14.5507036221222,9.3201785591749,-23.9261378102982,0.547054651573877,1.2620206999713,2.21418965299017,26.73747316513,283.42466,14171.233
36,"n_50_obs_10_obsmode_random_ymode_flr_cube_score_laplace_xnoise_t3_method_in",50,10,"random","flr_cube","laplace","t3","in",50,50,14.6640143017661,9.22557645610727,-12.6483712935128,0.66279435444375,1.32774580492772,2.14876913584725,20.1163456585212,260.25152,13012.576
24,"n_50_obs_10_obsmode_random_ymode_flr_cube_score_gamma_xnoise_gaussian_method_in",50,10,"random","flr_cube","gamma","gaussian","in",50,50,4.97306049244088,2.54925303902572,-8.12901268824821,-0.767232622067335,0.486668357473115,2.2497962709069,30.7632701492423,279.33384,13966.692
34,"n_50_obs_10_obsmode_random_ymode_flr_square_score_laplace_xnoise_t3_method_in",50,10,"random","flr_square","laplace","t3","in",50,50,14.1927939469909,9.11361522839763,-12.3347805424919,0.798887451969202,1.34885414934341,1.95965270501679,14.6774258491958,278.49908,13924.954
40,"n_50_obs_10_obsmode_random_ymode_flr_square_score_t5_xnoise_t3_method_in",50,10,"random","flr_square","t5","t3","in",50,50,5.96762781704689,4.11976594096443,-8.59813583463568,0.542326761066607,0.944329757596712,1.42515419296348,9.58320878244342,286.27528,14313.764
52,"n_50_obs_10_obsmode_random_ymode_flr_square_score_gaussian_xnoise_gamma_method_in",50,10,"random","flr_square","gaussian","gamma","in",50,50,2.83782197866745,0.996724679664436,-7.63279838495246,0.756096620992006,1.04204345620386,1.32635162225967,7.70422567464123,271.16324,13558.162
66,"n_50_obs_10_obsmode_random_ymode_flr_cube_score_t5_xnoise_gamma_method_in",50,10,"random","flr_cube","t5","gamma","in",50,50,6.79251947683828,4.48623083901323,-14.8486504605563,0.30693085806389,0.938121626355777,1.53067126244335,16.5251452181624,235.0045,11750.225
10,"n_50_obs_10_obsmode_random_ymode_flr_square_score_laplace_xnoise_gaussian_method_in",50,10,"random","flr_square","laplace","gaussian","in",50,50,14.6034650222479,9.37096525382182,-21.3243514325707,0.659827623031804,1.34609855609565,1.97052421380455,19.0326299173049,318.2163,15910.815
54,"n_50_obs_10_obsmode_random_ymode_flr_cube_score_gaussian_xnoise_gamma_method_in",50,10,"random","flr_cube","gaussian","gamma","in",50,50,2.89915638366864,0.936377067713712,-7.05834747689643,0.386908412241183,1.01637235380948,1.6784805661395,7.01404561718512,272.25376,13612.688
50,"n_50_obs_10_obsmode_random_ymode_flr_linear_score_gaussian_xnoise_gamma_method_in",50,10,"random","flr_linear","gaussian","gamma","in",50,50,0.386377281275464,0.0748984054491891,-4.92361092458952,-0.750947939583337,0.0329788907714639,0.796377208652273,4.42033239656427,280.04142,14002.071
44,"n_50_obs_10_obsmode_random_ymode_flr_linear_score_gamma_xnoise_t3_method_in",50,10,"random","flr_linear","gamma","t3","in",50,50,0.594878686516096,0.119397311596198,-3.80007370301961,-0.68022152116414,-0.130395344717114,0.536840981737712,8.75418634141757,287.37778,14368.889
22,"n_50_obs_10_obsmode_random_ymode_flr_square_score_gamma_xnoise_gaussian_method_in",50,10,"random","flr_square","gamma","gaussian","in",50,50,4.51270012839866,2.46989789054516,-6.48447086002839,0.0625539518397062,0.695165043768636,1.58249480294793,21.9874675878561,310.22204,15511.102
60,"n_50_obs_10_obsmode_random_ymode_flr_cube_score_laplace_xnoise_gamma_method_in",50,10,"random","flr_cube","laplace","gamma","in",50,50,13.7812102063789,8.2605651180518,-16.1984334696123,0.535021393466699,1.28185873014054,2.1225139652818,18.3892051243815,272.76066,13638.033
28,"n_50_obs_10_obsmode_random_ymode_flr_square_score_gaussian_xnoise_t3_method_in",50,10,"random","flr_square","gaussian","t3","in",50,50,2.81347085364123,1.05090353714005,-3.52737417915049,0.745587789341788,1.02750593497371,1.30218542725361,7.72146853816758,315.96138,15798.069
72,"n_50_obs_10_obsmode_random_ymode_flr_cube_score_gamma_xnoise_gamma_method_in",50,10,"random","flr_cube","gamma","gamma","in",50,50,5.43293919584987,6.59431512467045,-12.7318148263592,-0.812163223274753,0.433204004140251,2.10975068490944,27.3733142634071,246.22568,12311.284
62,"n_50_obs_10_obsmode_random_ymode_flr_linear_score_t5_xnoise_gamma_method_in",50,10,"random","flr_linear","t5","gamma","in",50,50,0.399056154783202,0.085944472344784,-7.28742787535176,-0.672081671813657,-0.0374835757059571,0.636195465064636,8.32473864223274,286.70444,14335.222
38,"n_50_obs_10_obsmode_random_ymode_flr_linear_score_t5_xnoise_t3_method_in",50,10,"random","flr_linear","t5","t3","in",50,50,0.609500327602376,0.125687692116536,-9.63975856603156,-0.639768541104287,-0.0139757364676593,0.613499807870073,4.75652982283242,330.64872,16532.436
64,"n_50_obs_10_obsmode_random_ymode_flr_square_score_t5_xnoise_gamma_method_in",50,10,"random","flr_square","t5","gamma","in",50,50,6.78044135242436,4.40951854454465,-10.909682857281,0.490931474422111,0.947758590833676,1.3895323720132,19.9273407232278,289.48608,14474.304
30,"n_50_obs_10_obsmode_random_ymode_flr_cube_score_gaussian_xnoise_t3_method_in",50,10,"random","flr_cube","gaussian","t3","in",50,50,3.09806622907808,1.17770318705997,-5.46991009648494,0.50582142560901,1.02672816751797,1.56584661234919,8.92897903100696,342.33632,17116.816
70,"n_50_obs_10_obsmode_random_ymode_flr_square_score_gamma_xnoise_gamma_method_in",50,10,"random","flr_square","gamma","gamma","in",50,50,5.02380773097385,6.51630688321772,-11.2243136671917,0.0702490023293837,0.65673405188371,1.49922659699243,17.6914641249287,287.8267,14391.335
56,"n_50_obs_10_obsmode_random_ymode_flr_linear_score_laplace_xnoise_gamma_method_in",50,10,"random","flr_linear","laplace","gamma","in",50,50,0.439885296436709,0.103100260219865,-8.41963349931649,-0.695834324912204,-0.0239840954892302,0.622942300478249,6.60986225564912,348.46932,17423.466
68,"n_50_obs_10_obsmode_random_ymode_flr_linear_score_gamma_xnoise_gamma_method_in",50,10,"random","flr_linear","gamma","gamma","in",50,50,0.385069258501846,0.0761834201320792,-2.81725539235112,-0.845672983253921,-0.248384105827401,0.576142179886975,9.74541072729062,335.26314,16763.157
